Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return,Cumulative_Return,MA_20,MA_50,Volatility_7,Volatility_30,Spread
2025-03-31,20052.437400560335,20102.970743292677,19993.18001823431,20022.203545346758,20022.203545346758,3960760,,,,,,,0.005483448652877294
2025-04-01,19744.538840631634,20123.326099561607,19720.757449870933,19751.514682705732,19751.514682705732,2413964,-0.013519434163575594,-0.013519434163575594,,,,,0.02038165964269872
2025-04-02,19555.571294260073,19572.421138370097,19550.185740170444,19566.806307109426,19566.806307109426,2352693,-0.009351605614228431,-0.02274461136137873,,,,,0.0011363836208453679
2025-04-03,19376.496074585866,19358.183634272456,19201.711032164923,19339.430388835797,19339.430388835797,4817548,-0.011620492108158409,-0.03410079989270909,,,,,0.00809085888061424
2025-04-04,19394.24203360879,19432.81143866583,19157.618901768332,19335.727202458216,19335.727202458216,1450361,-0.00019148373572153154,-0.03428575387987609,,,,,0.014232334476797583
2025-04-07,19385.23478674047,19635.12795620816,19049.84712346075,19403.18685067925,19403.18685067925,4301818,0.0034888601558495935,-0.03091651192465128,,,,,0.030164160003794595
2025-04-08,19375.71364382456,19541.83690167718,19249.087511175218,19340.50177347424,19340.50177347424,2817109,-0.0032306588442101436,-0.0340472900661799,,,,,0.015136597484945901
2025-04-09,19239.4081751162,19359.340764856224,19178.34198217173,19261.370321573137,19261.370321573137,4105361,-0.0040914890848195995,-0.03799947503532608,,,0.006227898788182306,,0.009396983686138519
2025-04-10,19231.67989656386,19327.890314658176,19114.157698063675,19280.889882214455,19280.889882214455,1173047,0.0010134045665202152,-0.037024579310331984,,,0.005488309328819164,,0.01108520498276679
2025-04-11,19278.4557340211,19430.246076456613,19164.27980957198,19266.38353650673,19266.38353650673,2531961,-0.0007523690968799235,-0.037749092257913786,,,0.004868341542243377,,0.013804680384394323
2025-04-14,19810.389268081348,19911.4618952627,19486.910703216316,19792.582371449567,19792.582371449567,4443858,0.027311759570537664,-0.011468326819130348,,,0.01086044719230233,,0.02145001516622664
2025-04-15,19870.728575910518,19905.45929930933,19836.82525946223,19887.377148429114,19887.377148429114,3745748,0.004789409244358334,-0.0067338440852569015,,,0.010751294400747628,,0.003451135830273019
2025-04-16,19460.310421455015,19619.301531040917,19450.019992081932,19511.84094638904,19511.84094638904,3091994,-0.01888314377694289,-0.025489831716166367,,,0.013837141387835749,,0.008675836351070356
2025-04-17,19610.77027256495,19630.85160902483,19459.72191985141,19588.91086374571,19588.91086374571,1715020,0.003949904961219719,-0.02164060916770294,,,0.013747522443199624,,0.008736049204764075
2025-04-18,19737.41622807932,19925.389735606263,19707.68401509212,19757.328059947584,19757.328059947584,2452665,0.008597578363255032,-0.013229087637595782,,,0.0136613091714054,,0.011018985960732197
2025-04-21,19864.054932869276,19878.67478711475,19720.889528435942,19799.11008543513,19799.11008543513,4772728,0.0021147609312743842,-0.011142303064013759,,,0.013631277109964769,,0.00796931064062716
2025-04-22,19538.452600138797,19766.830392460113,19544.926265142174,19595.493143811032,19595.493143811032,1150382,-0.01028414614320905,-0.021311860134140548,,,0.014611455628786041,,0.011324243063922303
2025-04-23,19571.884097635655,19741.650477604766,19460.47206233803,19598.87882404286,19598.87882404286,3722981,0.0001727785163139206,-0.021142763849400503,,,0.009715005084009326,,0.014346658183416105
2025-04-24,19336.200056529728,19337.07089597026,19226.2145920883,19304.63699063992,19304.63699063992,4644133,-0.015013197236669384,-0.03583854060227054,,,0.01047801440701497,,0.005742470264305374
2025-04-25,19223.057476358033,19352.726262189273,19122.223636798397,19231.023141177575,19231.023141177575,2488191,-0.0038132729197672965,-0.039515151385675185,19531.759803298562,,0.00827254241737265,,0.011985978265364511
2025-04-28,19393.832567926456,19463.03993601337,19306.51259961057,19409.739560093363,19409.739560093363,2178803,0.009293131083240258,-0.03058923978403605,19501.136604035895,,0.009120355796596903,,0.008064370772115963
2025-04-29,19603.461721019958,19859.597758227053,19504.07123080089,19628.258587443663,19628.258587443663,4657916,0.011258215324000398,-0.01967540470812179,19494.97379927279,,0.009641000452746467,,0.018112993867606512
2025-04-30,19707.905345632673,19699.943587220503,19540.991712248568,19695.297346739917,19695.297346739917,4465276,0.003415420629272692,-0.01632718386197851,19501.398351254313,,0.009720898715317653,,0.008070549643072342
2025-05-01,19318.147227261117,19320.930490445044,19253.930676270098,19257.41416344369,19257.41416344369,2017876,-0.022232880041727743,-0.038197063583483626,19497.297539984713,,0.012370297974934254,,0.0034791698203246444
